Item Name,Item Price,Item Odds,Expected Value,Case Name
SG 553 | Colony IV,113.57,1.53%,1.737621,Golden Era Case Boosted
SG 553 | Colony IV,53.84,1.53%,0.8237520000000002,Golden Era Case Boosted
SG 553 | Colony IV,37.51,1.53%,0.573903,Golden Era Case Boosted
M4A1-S | Leaded Glass,224.15,1.53%,3.429495,Golden Era Case Boosted
M4A1-S | Leaded Glass,182.83,1.53%,2.797299,Golden Era Case Boosted
M4A1-S | Leaded Glass,106.22,1.53%,1.625166,Golden Era Case Boosted
M4A1-S | Leaded Glass,43.55,1.53%,0.666315,Golden Era Case Boosted
M4A1-S | Leaded Glass,28.35,1.53%,0.43375500000000006,Golden Era Case Boosted
MP7 | Nemesis,203.7,1.53%,3.11661,Golden Era Case Boosted
MP7 | Nemesis,97.9,1.53%,1.4978700000000003,Golden Era Case Boosted
MP7 | Nemesis,42.17,1.53%,0.645201,Golden Era Case Boosted
MP7 | Nemesis,36.67,1.53%,0.5610510000000001,Golden Era Case Boosted
FAMAS | Commemoration,173.17,1.53%,2.649501,Golden Era Case Boosted
FAMAS | Commemoration,137.68,1.53%,2.106504,Golden Era Case Boosted
FAMAS | Commemoration,94.16,1.53%,1.4406480000000002,Golden Era Case Boosted
FAMAS | Commemoration,53.26,1.53%,0.814878,Golden Era Case Boosted
FAMAS | Commemoration,37.67,1.53%,0.5763510000000001,Golden Era Case Boosted
M4A4 | Sheet Lightning,168.92,1.53%,2.584476,Golden Era Case Boosted
M4A4 | Sheet Lightning,110.25,1.53%,1.686825,Golden Era Case Boosted
M4A4 | Sheet Lightning,31.37,1.53%,0.479961,Golden Era Case Boosted
MAC-10 | Disco Tech,102.69,1.53%,1.5711570000000001,Golden Era Case Boosted
MAC-10 | Disco Tech,90.01,1.53%,1.377153,Golden Era Case Boosted
MAC-10 | Disco Tech,41.83,1.53%,0.639999,Golden Era Case Boosted
MAC-10 | Disco Tech,35.24,1.53%,0.5391720000000001,Golden Era Case Boosted
MP9 | Starlight Protector,98.28,1.53%,1.503684,Golden Era Case Boosted
MP9 | Starlight Protector,79.67,1.53%,1.2189510000000001,Golden Era Case Boosted
MP9 | Starlight Protector,32.21,1.53%,0.49281300000000006,Golden Era Case Boosted
CZ75-Auto | Yellow Jacket,99.75,1.53%,1.526175,Golden Era Case Boosted
CZ75-Auto | Yellow Jacket,48.89,1.53%,0.748017,Golden Era Case Boosted
CZ75-Auto | Yellow Jacket,26.42,1.53%,0.40422600000000003,Golden Era Case Boosted
CZ75-Auto | Yellow Jacket,24.11,1.53%,0.368883,Golden Era Case Boosted
